id,quantile,tot_model,tot_data,mean_model,mean_data,membership_model,membership_data,r2_test
Y9954,100,0.0,0.0,0.0,0.0,0.0,0.0,0.3674119252632946
Y9954,95,29.909374237060547,18.667685727909145,0.10385199636220932,0.18856248210009238,0.7692307692307693,0.2937062937062937,0.311624882157999
Y9954,90,30.80274200439453,22.252528483623614,0.0925007238984108,0.15035492218664603,0.9230769230769231,0.5664335664335665,0.3285616596891912
Y9954,85,17.35017967224121,23.421087403993326,0.060664962977170944,0.12939827295023937,0.993006993006993,0.6993006993006993,0.4317329355426568
Y9954,80,47.08967590332031,24.069904359780335,0.14444686472415924,0.12471453036155614,0.958041958041958,0.7622377622377622,0.3589648300038697
Y9918,100,0.0,0.0,0.0,0.0,0.0,0.0,-2.900646847928043
Y9918,95,2.5790109634399414,16.5942961448094,0.8596703410148621,0.3457145030168625,0.012987012987012988,0.22077922077922077,-2.8727723048056006
Y9918,90,2.869607925415039,17.870780463640894,0.9565359950065613,0.28366318196255386,0.012987012987012988,0.38961038961038963,-2.8785284394313106
Y9918,85,2.6667003631591797,18.278789150025393,0.888900101184845,0.26112555928607706,0.012987012987012988,0.4155844155844156,-2.843755725727514
Y9918,80,2.0041232109069824,18.686797836409884,0.6680410504341125,0.2669542548058555,0.012987012987012988,0.4155844155844156,-2.8997662045600467
Y3820,100,0.0,0.0,0.0,0.0,0.0,0.0,0.4088020840946728
Y3820,95,9.049020767211914,19.37831260782375,0.2827818989753723,0.38756625215647506,0.21739130434782608,0.391304347826087,0.41058701344941084
Y3820,90,7.835917949676514,22.613801108374236,0.17413151264190674,0.3277362479474527,0.30434782608695654,0.4782608695652174,0.4923998743021618
Y3820,85,16.058629989624023,23.748219298690678,0.14467234909534454,0.2553571967601148,0.9130434782608695,0.6811594202898551,0.47319473913754284
Y3820,80,9.115599632263184,24.283472951868177,0.11253827065229416,0.2312711709701731,0.7681159420289855,0.7681159420289855,0.44075560345174875
Y22987,100,0.0,0.0,0.0,0.0,0.0,0.0,-3.1736263058516463
Y22987,95,0.0,9.780876833664118,0.0,0.12539585684184767,0.0,0.42105263157894735,-3.390998102052403
Y22987,90,0.0,11.000844181858099,0.0,0.08397590978517633,0.0,0.6929824561403509,-3.3210224317818877
Y22987,85,0.0,11.982253558499306,0.0,0.06656807532499615,0.0,0.9035087719298246,-3.361089950386984
Y22987,80,0.0,12.56656960274569,0.0,0.0625202467798293,0.0,0.9473684210526315,-3.341301506514995
Y22755,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5319249579955434
Y22755,95,34.61770248413086,17.811423811584397,0.2098042517900467,0.282721012882292,0.6,0.16,0.4038042070648086
Y22755,90,2.1899476051330566,20.39946390656698,0.07299825549125671,0.283325887591208,0.11333333333333333,0.22,0.47876643043323985
Y22755,85,0.0,21.625377635769244,0.0,0.2059559774835166,0.0,0.41333333333333333,0.5582069724112758
Y22755,80,37.94732666015625,22.41022187509981,0.12162604928016663,0.18520844524875876,0.9666666666666667,0.5133333333333333,0.387393967059449
Y22745,100,0.0,0.0,0.0,0.0,0.0,0.0,-0.43394519610973825
Y22745,95,4.291793346405029,23.437474905532543,0.8583586812019348,0.6893374972215454,0.020618556701030927,0.17525773195876287,-0.36986171032081566
Y22745,90,4.268410682678223,28.64192164312471,0.8536821603775024,0.4773653607187452,0.020618556701030927,0.29896907216494845,-0.4071797586647184
Y22745,85,9.048714637756348,34.19566010807206,1.5081191062927246,0.37995177897857846,0.020618556701030927,0.5670103092783505,-0.35731970679831804
Y22745,80,6.685904026031494,35.81986664027365,1.1143172979354858,0.38515985634702854,0.020618556701030927,0.5979381443298969,-0.3422215206681866
Y22719,100,0.0,0.0,0.0,0.0,0.0,0.0,-1.3329890374874063
Y22719,95,0.0,15.98558001145436,0.0,0.26642633352423933,0.0,0.43478260869565216,-1.3308551706056906
Y22719,90,0.0,20.448707277426116,0.0,0.23504261238420823,0.0,0.5217391304347826,-1.3361254125667958
Y22719,85,0.0,21.600952551974384,0.0,0.21819143991893317,0.0,0.5942028985507246,-1.3310877633087803
Y22719,80,0.0,22.352099787914064,0.0,0.2069638869251302,0.0,0.6521739130434783,-1.3294438931204964
Y22691,100,0.0,0.0,0.0,0.0,0.0,0.0,-25.223754504004077
Y22691,95,0.0,3.02807955003006,0.0,0.1044165362079331,0.0,0.20408163265306123,-25.522976411935705
Y22691,90,0.0,3.9591511014243452,0.0,0.10418818687958803,0.0,0.2755102040816326,-25.19874035330016
Y22691,85,0.0,4.428880893118763,0.0,0.0790871588056922,0.0,0.40816326530612246,-25.1863958949955
Y22691,80,0.0,5.07475935669858,0.0,0.06590596567141013,0.0,0.5408163265306123,-25.10625006884792
Y22660,100,0.0,0.0,0.0,0.0,0.0,0.0,-2.4820589699484694
Y22660,95,0.0,6.161781635284086,0.0,0.15799440090472017,0.0,0.20588235294117646,-2.5259353737440975
Y22660,90,0.0,7.418111972444516,0.0,0.1216083929908937,0.0,0.3088235294117647,-2.5533535201638613
Y22660,85,0.0,8.538435906132532,0.0,0.088025112434356,0.0,0.5147058823529411,-2.5316909216071366
Y22660,80,0.0,9.515837856510558,0.0,0.08496283800455855,0.0,0.6102941176470589,-2.4890612386997546
